Game Name,TA,GS,TAD,Num,Time,Score
Dead Island 2 (Windows),3081,1040,2041,47,50.0,1918.54
Dead Island 2,2400,1040,1360,47,31.0,2061.935483870968
Dead Cells (Windows),7137,1360,5777,69,30.5,13069.27868852459
Dead Cells,7063,1370,5693,70,35.0,11386.0
DayZ,3549,1000,2549,13,1.0,33137.0
Day of the Tentacle Remastered,1411,1000,411,58,2.0,11919.0
Dante's Inferno,1769,1000,769,42,15.0,2153.2
DREDGE,2008,1000,1008,40,15.0,2688.0
DOOM: The Dark Ages,1900,1000,900,28,15.0,1680.0
DOOM Eternal (Windows),3632,1045,2587,36,26.0,3582.0
DOOM Eternal,2526,1045,1481,36,26.0,2050.6153846153848
DOOM 64,1479,1000,479,10,1.0,4790.0
DOOM 3,3199,1000,2199,44,25.0,3870.24
DOOM + DOOM II,2383,1000,1383,33,3.0,15213.0
DOOM,5056,1580,3476,54,28.0,6703.714285714285
DIRT 5,2639,1000,1639,20,20.0,1639.0
DEATHLOOP,3676,1000,2676,58,25.0,6208.32
Crysis 3,2996,1000,1996,50,20.0,4990.0
Crysis 2,2672,1000,1672,50,50.0,1672.0
Crysis,1636,1000,636,40,15.0,1696.0
Crypt Custodian,2298,1000,1298,48,12.0,5192.0
Crusader Kings III (Windows),4725,1029,3696,60,158.0,1403.5443037974683
Crusader Kings III,8606,1000,7606,67,649.0,785.211093990755
Crime Scene Cleaner,1666,1000,666,50,15.0,2220.0
Cricket 24 (Windows),3250,1000,2250,26,30.0,1950.0
Cricket 24,3919,1000,2919,26,15.0,5059.6
Creatures of Ava,3981,1000,2981,27,20.0,4024.35
Crash Team Racing Nitro-Fueled,3203,1000,2203,47,40.0,2588.525
Crash Bandicoot N. Sane Trilogy,11149,3000,8149,77,40.0,15686.825
Crash Bandicoot 4: It's About Time,4105,1000,3105,51,60.0,2639.25
Crackdown 3: Wrecking Zone,1194,500,694,12,6.0,1388.0
Crackdown 3: Campaign,6531,1750,4781,95,26.5,17139.43396226415
Costume Quest 2,1408,1000,408,18,8.0,918.0
Costume Quest,249,200,49,15,6.0,122.5
Core Keeper (Windows),3783,1125,2658,51,84.0,1613.7857142857142
Core Keeper,4084,1325,2759,51,183.0,768.9016393442623
Cooking Simulator (Windows),1832,1300,532,33,0.5,35112.0
Cooking Simulator,3450,1000,2450,33,8.0,10106.25
Control: Ultimate Edition,2644,1390,1254,67,25.0,3360.72
Control (Windows),2037,1000,1037,46,20.0,2385.1
Control,1837,1000,837,46,20.0,1925.1
Contrast,1557,1000,557,22,3.0,4084.6666666666665
Commandos: Origins,4464,1000,3464,50,82.0,2112.1951219512193
Cocoon,1455,1000,455,17,4.0,1933.75
Clone Drone in the Danger Zone,6482,1120,5362,59,41.5,7623.084337349397
Clair Obscur: Expedition 33,1966,1000,966,55,60.0,885.5
Citizen Sleeper 2: Starward Vector,1885,1000,885,30,15.0,1770.0
Citizen Sleeper,1956,1000,956,27,8.0,3226.5
Cities: Skylines II (Windows),3813,1000,2813,36,150.0,675.12
Cities: Skylines - Remastered,5604,1085,4519,46,150.0,1385.8266666666666
Cities: Skylines,5644,1085,4559,46,152.0,1379.6973684210527
Chivalry 2,3466,1000,2466,41,40.0,2527.65
Celeste,2348,1000,1348,30,8.0,5055.0
Carrion (Windows),1966,1000,966,21,6.0,3381.0
Carrion,2106,1000,1106,21,6.0,3871.0
Car Mechanic Simulator 2021,3219,1000,2219,46,80.0,1275.925
Call of the Wild: The Angler,5456,1000,4456,30,150.0,891.2
Call of Duty: WWII (Windows),4543,1000,3543,50,160.0,1107.1875
Call of Duty: WWII,2595,1000,1595,50,60.0,1329.1666666666667
Call of Duty,9735,3000,6735,1,170.0,39.61764705882353
Burnout Paradise Remastered,6231,1000,5231,56,60.0,4882.266666666666
Brütal Legend,2952,1000,1952,50,40.0,2440.0
Brotato,2539,1120,1419,91,22.0,5869.5
Broken Age,3386,1000,2386,45,8.0,13421.25
Borderlands 3 (Windows),7469,2175,5294,81,60.0,7146.9
Borderlands 3,2075,1000,1075,45,60.0,806.25
Bluey: The Videogame,1583,1000,583,22,2.0,6413.0
Blue Prince,2816,1000,1816,16,60.0,484.26666666666665
Blizzard Arcade Collection,2034,1000,1034,17,2.0,8789.0
Bleeding Edge,2259,1000,1259,10,8.0,1573.75
Ben 10: Power Trip,3378,1000,2378,28,15.0,4438.933333333333
Bejeweled 3,661,200,461,12,12.0,461.0
Bejeweled 2,1024,200,824,12,300.0,32.96
Battletoads,4007,1000,3007,61,15.0,12228.466666666667
Battlefield V,2729,1000,1729,21,40.0,907.725
Battlefield Hardline,11495,1625,9870,54,360.0,1480.5
Battlefield 4,2110,1000,1110,42,20.0,2331.0
Battlefield 3,2235,1000,1235,38,40.0,1173.25
Battlefield 2042 (Xbox One),3456,1000,2456,34,100.0,835.04
Battlefield 2042,3149,1000,2149,34,100.0,730.66
Battlefield 1,2728,1000,1728,31,40.0,1339.2
Batman: Arkham Knight,2767,1140,1627,76,42.0,2944.095238095238
Barbie Project Friendship,2063,1000,1063,27,6.0,4783.5
Banjo-Tooie,329,200,129,12,15.0,103.2
Banjo-Kazooie: Nuts & Bolts,2936,1000,1936,50,30.0,3226.6666666666665
Banjo-Kazooie,374,200,174,12,12.0,174.0
Baldur's Gate and Baldur's Gate II: Enhanced Editions,12933,3000,9933,171,150.0,11323.62
Balatro,5417,1000,4417,31,200.0,684.635
Avowed,3154,1000,2154,50,60.0,1795.0
Atomfall,2887,1000,1887,36,20.0,3396.6
Atlas Fallen,2693,1000,1693,36,20.0,3047.4
Astroneer,3930,1075,2855,56,62.0,2578.7096774193546
Assassin's Creed Valhalla,4295,1380,2915,65,123.0,1540.4471544715448
Assassin's Creed Origins,1669,1030,639,53,61.0,555.1967213114754
Assassin's Creed Odyssey,1910,1150,760,63,85.5,560.0
Asphalt Legends Unite,4343,1000,3343,20,120.0,557.1666666666666
Ashen,3230,1000,2230,31,50.0,1382.6
As Dusk Falls,1686,1000,686,50,12.0,2858.3333333333335
Army of TWO (EU),2266,1000,1266,37,30.0,1561.4
Army of TWO,2470,1000,1470,37,40.0,1359.75
Ara: History Untold,10061,1000,9061,45,52.0,7841.25
Anthem,2902,1000,1902,46,60.0,1458.2
Another Crab's Treasure,3795,1300,2495,38,16.0,5925.625
Anno 1800 Console Edition,6538,1000,5538,30,50.0,3322.8
Among Us,3599,1180,2419,33,10.0,7982.7
All You Need Is Help,5622,1000,4622,31,12.0,11940.166666666666
Aliens: Dark Descent,3236,1000,2236,45,50.0,2012.4
Alice: Madness Returns,2281,900,1381,44,20.0,3038.2
Age of Mythology: Retold,4784,1105,3679,62,45.0,5068.844444444445
Age of Empires: Definitive Edition (Windows),1933,1250,683,44,2.0,15026.0
Age of Empires IV: Anniversary Edition,9644,1310,8334,109,95.0,9562.168421052631
Age of Empires III: Definitive Edition (Windows),3538,1000,2538,42,8.0,13324.5
Age of Empires II: Definitive Edition,9924,1450,8474,156,192.0,6885.125
Against the Storm,4076,1000,3076,59,200.0,907.42
ARK: Survival Evolved,3511,1500,2011,33,2.0,33181.5
ARK: Survival Ascended,2679,1000,1679,31,1.0,52049.0
A Way Out,1790,1000,790,14,6.0,1843.3333333333333
A Plague Tale: Requiem,2115,1000,1115,35,20.0,1951.25
